Species,Common name,Review ID,Zotero ID,Method,Site ID,Longitude,Latitude,Radius,Site Location,Sampling,#IDs,#routes,#conns,Years,Months start,Months end,Months sampled,Activities,Comments,,,,,,
GAAD,Yellow-billed Loon,GAAD_Schmutz_etal_2014_TFXGMSIE,TFXGMSIE,T,B,-164.7167,66.3,1,"Seward Peninsula, Alaska (66.3??, -164.7167??)",Argos,5,,,,JUL,JUL,,BRE; FEE,,,,,,,
GAAD,Yellow-billed Loon,GAAD_Schmutz_etal_2014_TFXGMSIE,TFXGMSIE,T,C,-111.6167,64.85,1,"Daring lake, Canada (64.85??, -111.6167??)",Argos,12,,,,JUL,JUL,,BRE; FEE,,,,,,,
PHAL,Short-tailed Albatross,56XNI5TZ_Guy_etal_2013_PHAL,56XNI5TZ,O,A,-125.877007,41.295384,5,US West Coast,opportunistic survey; sightings,114,,,,(UNK),(UNK),,OBS,,,,,,,
PHAL,Short-tailed Albatross,56XNI5TZ_Guy_etal_2013_PHAL,56XNI5TZ,O,B,-126.3663,44.92768,5,"Eureka and Columbia, US West coast",sightings; survey,2,,,,(UNK),(UNK),,OBS,,,,,,,
PHAL,Short-tailed Albatross,56XNI5TZ_Guy_etal_2013_PHAL,56XNI5TZ,T,C,-126.300175,42.504031,5,North of 36‚Å∞N,Argos,8,,1,,JAN; SEP,JUN; DEC,,OBS,,,,,,,
PHAL,Short-tailed Albatross,56XNI5TZ_Guy_etal_2013_PHAL,56XNI5TZ,T,D,-121.05652,32.063826,5,South of 36‚Å∞N,Argos,8,,1,,JAN; SEP,JUN; DEC,,OBS,,,,,,,
PHAL,Short-tailed Albatross,56XNI5TZ_Guy_etal_2013_PHAL,56XNI5TZ,T,E,135.707548,36.210364,5,Alaska/Japan,Argos,8,,2,,JAN; SEP,(UNK),,BRE; OBS,Breeding location the birds were observed is Japan and these birds were also caught at sea in Alaskan waters. There are no figures for the two locations so only japan is georeferenced with a 5degree radius.,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,A,140.30241,30.485563,1,"Torishima, Izu islands Japan (30??? 28.3'N, 140??? 18.6' E)",Argos,11,1,,2003,MAY,(UNK),,BRE,,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,B,-172.799188,52.185006,5,"Seguam Pass (52??? 25.8' N, 172??? 46.4' W)",Argos,3,2,,2003,AUG,(UNK),,OBS,,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,C,140.508435,32.395461,5,Kuroshio Current system,Argos,11,2,,2003,(UNK),(UNK),,OBS,,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,D,165.984375,56.096912,5,Western Aleutian shelf,Argos,5,1,,2003,(UNK),SEP,,OBS,,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,E,176.333911,60.236069,5,Western Bering Sea,Argos,3,1,,2003,(UNK),(UNK),,OBS,,,,,,,
PHAL,Short-tailed Albatross,ZAXIINQ8_Suryan_etal_2006_PHAL,ZAXIINQ8,T,F,-125.801056,47.406494,5,California Current,Argos,,1,,,(UNK),NOV,,OBS,,,,,,,
PHAL,Short-tailed Albatross,TRC3SERJ_Suryan_etal_2007_PHAL,TRC3SERJ,T,A,140.290661,30.484994,1,"Tosishima, Izu Islands, Japan",Argos,11,,2,2003,MAY,MAY,,BRE,,,,,,,
PHAL,Short-tailed Albatross,TRC3SERJ_Suryan_etal_2007_PHAL,TRC3SERJ,T,B,-172.799188,52.185006,5,"Seguam Pass, Aleutian Islands, Alaska",Argos,3,,,2003,AUG,AUG,,OBS,,,,,,,
PHAL,Short-tailed Albatross,TRC3SERJ_Suryan_etal_2007_PHAL,TRC3SERJ,T,C,151.075569,47.038032,5,offshore Japan and Kuril Islands and Kamchatka Peninsula,Argos,,,1,2003,MAY,AUG,,OBS,,,,,,,
PHAL,Short-tailed Albatross,TRC3SERJ_Suryan_etal_2007_PHAL,TRC3SERJ,T,D,-179.55786,55.11944,10,Aleutian Islands and Bering Sea,Argos,,,1,2003,MAY,AUG,,OBS,,,,,,,
PHAL,Short-tailed Albatross,TRC3SERJ_Suryan_etal_2007_PHAL,TRC3SERJ,T,E,158.766270,50.000805,10,Pacific Rim,Argos,14,,,2003,MAY; AUG,AUG; SEP; NOV,,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,A,-115.121,26.45,5,Mexico,Argos,42,,,,JAN,(UNK),,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,B,-155.69,19.97,1,Hawaii,Argos,2,,,,JAN,(UNK),,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,C,-122.76,36.21,1,"North of 36 degrees, landward",Argos,,,,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,D,-124.8,36.55,1,"North of 36 degrees, seaward",Argos,,,,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,E,-120.49,33.03,1,"South of 36 degrees, landward",Argos,,,,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,F,-122.5,32.9,1,"South of 36 degrees, seaward",Argos,,,,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,A,-166.288,23.878,1,"Tern Island, Hawaii",Argos,7,,,1998,JAN,FEB,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,B,-166.288,23.878,1,"Tern Island, Hawaii",Argos,4,,,1998,FEB,JUL,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,C,-166.288,23.878,1,"Tern Island, Hawaii",Argos,7,,,1998,JAN,FEB,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,D,-166.288,23.878,1,"Tern Island, Hawaii",Argos,5,,,1998,FEB,JUL,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_7D9S7ZWE_Suryan&Fischer_2010,7D9S7ZWE,T,A,-175,50,10,North Pacific oceanic waters,Argos,19,,,2005; 2006,JUL,NOV,,FEE; WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,A,-166.288,23.878,1,"Tern Island, hawaii",Argos,18,,,,JAN,JAN,,BRE; FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,B,-166.288,23.878,1,"Tern Island, hawaii",Argos,12,,,,FEB,JUN,,BRE; FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,C,-166.288,23.878,1,"Tern Island, hawaii",Argos,1,,1,,JAN,JUL,,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,D,-178.683,35.75,10,"Japan Current (35???45'N, 178???41'W)",Argos,1,,2,,JUL,(UNK),,STO,,,,,,,
PHIM,Laysan Albatross,PHIM_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,E,154.883,45.916,5,"Kuril Islands (45???55'N, 154???53'W",Argos,1,,1,,(UNK),(UNK),,STO,,,,,,,
PHIM,Laysan Albatross,PHIM_FNEXBCK6_Kappes_etal_2010,FNEXBCK6,T,A,-166.28,23.87,1,"Tern Island, Hawaii",Argos,38,,,2002; 2003; 2004; 2005,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,A,-177.23,28.12,1,"Sand Island, Midway Atoll",GLS,21,,3,,DEC,MAR,,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,B,165.27,52.5,5,Russia and Commander Islands,GLS,16,,1,,(UNK),(UNK),,WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,C,146.66,39.4,5,Honshu Island and Hokkaido Island,GLS,13,,1,,(UNK),(UNK),,WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,D,179.5,50.55,5,"Southern Aleutian Arc, Alaska",GLS,7,,2,,(UNK),(UNK),,WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,E,-139.77,43.75,5,Oregon,GLS,2,,1,,(UNK),(UNK),,WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,F,-155,45,5,pelagic mid-North Pacific,GLS,4,,,,(UNK),(UNK),,OBS; WIN,,,,,,,
PHIM,Laysan Albatross,PHIM_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,A,-172.95,52.08,5,Seguam Pass Central Aleutian Islands Alaska,Argos,18,,3,2005; 2006,JUL; AUG,(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,B,176.98,51.94,1,West Aleutian Islands,Argos,,,1,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,C,-160.5,54.17,1,East Aleitian Islands,Argos,,,1,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,D,159.5,47.5,1,Russian EEZ,Argos,3,,1,,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_RPH5FI33_Finkelstein_etal_2006,RPH5FI33,T,A,-166.288,23.878,1,Tern Island,Argos,15,,,,JAN,JUL,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,A,-166.288,23.878,1,"Tern Islands, Hawaii",Argos; geolocation archival tag,11,2,2,,DEC,DEC,,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,B,-118.16,28.516,1,"Guadalupe Island, Mexico",Argos; geolocation archival tag,13,2,2,,JAN,JAN,,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,C,-158,40,10,"40???N, 158???W",Argos; geolocation archival tag,11,,2,,(UNK),(UNK),,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,D,-119,30,10,"30???N, 119???W",Argos; geolocation archival tag,13,,2,,(UNK),(UNK),,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,E,-162,40,5,"about 40???N, 162???W",Argos; geolocation archival tag,2,2,,,(UNK),(UNK),,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_Shaffer_etal_2005_GC3UQJPD,GC3UQJPD,T,F,-150,50,5,"about 50???N, 150???W",Argos; geolocation archival tag,2,2,,,(UNK),(UNK),,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_T3S2B8GW_Robinson_etal_2007,T3S2B8GW,T,A,-166.288,23.878,1,Tern Island,Argos,2,,,,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,A,-166.288,23.878,1,"Tern Island, hawaii",Argos,59,,,,NOV,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,B,-166.288,23.878,1,"Tern Island, hawaii",Argos,39,,,,FEB,FEB,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_TDRJBX4G_Kappes_etal_2015,TDRJBX4G,T,C,-166.288,23.878,1,"Tern Island, hawaii",Argos,27,,,,MAR,JUL,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Tremblay_etal_2006_SSFG7GJP,SSFG7GJP,T,A,-166.288,23.878,5,"Tern island, Hawaii",Argos,2,2,,,(UNK),(UNK),,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_Tremblay_etal_2006_SSFG7GJP,SSFG7GJP,T,B,159.1,35.85,10,offshore of japan,Argos,2,2,,,(UNK),(UNK),,OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_TT7JF3HJ_Yonehara_etal_2016,TT7JF3HJ,T,A,-158.26,21.56,1,"Ka'ena Point, Oahu Island breeding colony (21?? 34?Ä?N, 158?? 16?Ä?W)",GPS,3,,,2014,FEB,(UNK),,NES,,,,,,,
PHIM,Laysan Albatross,PHIM_WAXE9995_Conners_etal_2015,WAXE9995,T,A,-166.288,23.878,1,Tern Island Hawaii,GPS datalogger,19,,,2006; 2009; 2010; 2012,NOV,DEC,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_WAXE9995_Conners_etal_2015,WAXE9995,T,B,-166.288,23.878,1,Tern Island Hawaii,GPS datalogger,19,,,2006; 2009; 2010; 2012,JAN,MAR,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,A,-166,23,1,"Tern Island (23, -166)",GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),16,,,2002; 2003; 2004; 2005; 2006,DEC,DEC,,BRE; NES,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,B,-155,27,10,Foraging Site Individual #6,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2002; 2003; 2004; 2005; 2006,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,C,-167,34,10,Foraging Site Individual #8,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2002; 2003; 2004; 2005; 2006,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,D,-167,33,10,Foraging Site Individual #3,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2002; 2003; 2004; 2005; 2006,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,E,-162,35,10,Foraging Site Individual #13,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2002; 2003; 2004; 2005; 2006,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Winship_etal_2012_B9HTQWUQ,B9HTQWUQ,T,F,-163,33,10,Foraging Site Individual #10,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),2,,,2002; 2003; 2004; 2005; 2006,DEC,JAN,,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,A,-158.27,21.57,1,"Kaena Point Natural Area Reserve, Oahu (21.57, -158.27)",GEOLOCATOR (GLS),29,,1,2005,FEB,(UNK),,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,B,-178.28,28.38,1,"Kure Atoll (28.38, -178.28)",GEOLOCATOR (GLS),58,,1,2005,MAY,(UNK),,BRE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,C,-160,31,10,At-sea feeding KUD for Laysan from Oahu during incubation period around North Pacific Transition Zone,GEOLOCATOR (GLS),11,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,D,-159,25,10,At-sea feeding KUD for Laysan from Oahu during chick guard period around North Pacific Transition Zone,GEOLOCATOR (GLS),11,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,E,173,40,10,At-sea feeding KUD for Laysan from Oahu during post-guard period around sub-arctic waters,GEOLOCATOR (GLS),11,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,F,166,43,10,At-sea feeding KUD for Laysan from Oahu during non breeding period in the North Pacific Transition Zone,GEOLOCATOR (GLS),11,,1,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,G,180,32,10,At-sea feeding KUD for Laysan from Kure during incubation period around Emperor Seamounts,GEOLOCATOR (GLS),12,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,H,180,30,10,At-sea feeding KUD for Laysan from Kure during chick guard period around Emperor Seamounts,GEOLOCATOR (GLS),12,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,I,171,41,10,At-sea feeding KUD for Laysan from Kure during post guard period around subarctic waters,GEOLOCATOR (GLS),12,,,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_Young_etal_2009_D77SS4PG,D77SS4PG,T,J,160,45,10,At-sea feeding KUD for Laysan from Kure during non breeding period in the North Pacific transition Zone,GEOLOCATOR (GLS),12,,1,2005; 2006; 2007,(UNK),(UNK),,FEE,,,,,,,
PHIM,Laysan Albatross,PHIM_ZU99WKHB_Pitman&Ballance_2002_datasheet,ZU99WKHB,O,A,-110.8,19.317,1,"Herrera Crater, San Benedicto Island, Mexico",sightings,92,,,,FEB; MAR; APR; MAY; NOV; DEC,(UNK),,BRE; OBS,,,,,,,
PHIM,Laysan Albatross,PHIM_ZU99WKHB_Pitman&Ballance_2002_datasheet,ZU99WKHB,O,B,-110.8,19.3,1,"Albatross Beach, San Benedicto, Mexico",sightings,3,,,,DEC,(UNK),,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_38PD87HW_Gutowsky_etal_2014,38PD87HW,T,A,-177.4,28.21,1,Midway Atoll National Wildlife Refuge,Argos; GLS,35,1,3,,JAN; JUN,JUN; (UNK),,BRE; FLE,,,,,,,
PHNI,Black-footed Albatross,PHNI_38PD87HW_Gutowsky_etal_2014,38PD87HW,T,B,180,40,10,North Pacific Transition Zone,Argos,19,1,,,AUG,OCT,,FEE; OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_38PD87HW_Gutowsky_etal_2014,38PD87HW,T,C,152.6,48.4,5,Japan,GLS,,,1,,,,,FEE; OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_38PD87HW_Gutowsky_etal_2014,38PD87HW,T,D,-171.15,52.18,10,Aleutian Islands,GLS,,,1,,,,,FEE; OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_38PD87HW_Gutowsky_etal_2014,38PD87HW,T,E,-164.26,42.5,10,Gulf of Alaska,GLS,,,1,,,,,FEE; OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,A,-155.7,19.89,1,Hawaii,Argos,13,,4,,(UNK),JAN,,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,B,-124,45,5,North of 36 degrees landward,Argos,,,1,,(UNK),,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,C,-121,34.5,5,South of 36 degrees landward,Argos,,,1,,(UNK),,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,D,-128,45,5,North of 36 degrees seaward,Argos,,,1,,(UNK),,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_56XNI5TZ_Guy_etal_2013,56XNI5TZ,T,E,-121,34.5,5,South of 36 degrees seaward,Argos,,,1,,(UNK),,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,A,-166.288,23.878,1,"Tern Island, Hawaii",Argos,7,,,1998,JAN,FEB,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,B,-166.288,23.878,1,"Tern Island, Hawaii",Argos,7,,,1998,FEB,JUL,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,C,-166.288,23.878,1,"Tern Island, Hawaii",Argos,7,,,1998,JAN,FEB,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_6TN8QRWD_Hyrenbach_etal_2002,6TN8QRWD,T,D,-166.288,23.878,1,"Tern Island, Hawaii",Argos,3,,,1998,FEB,JUL,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_7D9S7ZWE_Suryan&Fischer_2010,7D9S7ZWE,T,A,-172,52,5,southeast shelf break waters,Argos,8,,,2005,AUG,OCT,,FEE; WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_A4TXJ4GZ_Adams_and_Flora_2010_datasheet,A4TXJ4GZ,T,A,-136,37,5,California Current,Argos,2,1,,,(UNK),JUL,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_A4TXJ4GZ_Adams_and_Flora_2010_datasheet,A4TXJ4GZ,T,B,-149,48,5,Gulf of Alaska,Argos,2,2,,,AUG,AUG,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_A4TXJ4GZ_Adams_and_Flora_2010_datasheet,A4TXJ4GZ,T,C,178,40,10,North Pacific,Argos,2,1,,,(UNK),SEP,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,A,-166.288,23.878,1,"Tern Island, hawaii",Argos,23,,,,JAN,JAN,,BRE; FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,B,-166.288,23.878,1,"Tern Island, hawaii",Argos,15,,,,FEB,(UNK),,BRE; FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,C,-166.288,23.878,1,"Tern Island, hawaii",Argos,2,,,,FEB,JUN,,BRE; FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,D,-166.288,23.878,1,"Tern Island, hawaii",Argos,2,,1,,JAN,APR,,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,E,-124,47,1,"Columbia River mouth (47???42'N, 124???41'W)",Argos,2,,2,,MAY,MAY,,STO,,,,,,,
PHNI,Black-footed Albatross,PHNI_A63PEFRQ_Fernandez_etal_2001,A63PEFRQ,T,F,-123,37.5,1,San Francisco bay,Argos,2,,1,,JUN,JUN,,STO,,,,,,,
PHNI,Black-footed Albatross,PHNI_FNEXBCK6_Kappes_etal_2010,FNEXBCK6,T,A,-166.288,23.878,1,"Tern island, Hawaii",Argos,37,,,2002; 2003; 2004; 2005,DEC,JAN,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,A,-177.23,28.12,1,"Sand Island, Midway Atoll",GLS,16,,4,,DEC,MAR,,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,B,-166.89,53.5,5,Unalaska Island,GLS,9,,1,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,C,170,39,5,Emperor Seamounts,GLS,9,,1,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,D,142,39,5,Honshu and Hokkaido Islands,GLS,3,,1,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,E,-126.32,49.25,1,"Vancouver Island, BC, Canada",GLS,2,,2,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,F,-144,58.9,5,Gulf of Alaska,GLS,2,,2,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_HB9K236X_Gutowsky_etal_2014,HB9K236X,T,G,-155.4,48.9,5,mid-eastern north pacific,GLS,2,,1,,(UNK),(UNK),,WIN,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,A,-172.95,52.08,1,Seguam Pass Central Aleutian Islands Alaska,Argos,7,,4,2005,AUG,(UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,B,-163.5,55,5,East Aleutian Islands,Argos,,,1,2005,(UNK),(UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,C,-140.39,58.36,5,Gulf of Alaska,Argos,,,1,2005,(UNK),(UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,D,-165.5,55.5,1,Southeast Bering Sea,Argos,,,1,2005,(UNK),(UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q7EFX463_Fischer_etal_2009,Q7EFX463,T,E,-130,51.5,5,EEZ of British Columbia,Argos,3,,1,2005,(UNK),(UNK),,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q8EN4BCZ_Hyrenbach_and_Dotson_2001,Q8EN4BCZ,T,A,-125,32.5,5,Subtropical Frontal Zone,Argos,2,1,,,JUL,JUL,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_Q8EN4BCZ_Hyrenbach_and_Dotson_2001,Q8EN4BCZ,T,B,-155,43,5,Transition Zone,Argos,2,1,,,AUG,AUG,,OBS,,,,,,,
PHNI,Black-footed Albatross,PHNI_RPH5FI33_Finkelstein_etal_2006,RPH5FI33,T,A,-166.288,23.878,1,Tern Island,Argos,16,,,,JAN,JUL,,FEE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Shaffer_etal_2015_GC3UQJPD,GC3UQJPD,T,A,-166.288,23.878,1,"Tern Island, Hawaii",Argos; geolocation archival tag,8,,2,,DEC,DEC,,BRE,,,,,,,
PHNI,Black-footed Albatross,PHNI_Shaffer_etal_2015_GC3UQJPD,GC3UQJPD,T,B,-167,36,5,"36???N, 167???W",Argos; geolocation archival tag,8,,2,,(UNK),(UNK),,OBS,,,,,,,
